revenue,total_customers,amt_flour,amt_tomatoes,amt_cheese
130,9999.699652,599.409720,29.238756,239.519553,180.640393
131,10000.691393,597.913846,32.664406,239.524620,183.803396
132,10003.325071,601.494587,26.666361,238.884893,178.252420
133,9999.566515,602.621063,29.637178,235.629960,176.205464
134,9999.414258,598.086816,28.493004,239.563036,176.395037
135,9997.622625,599.953879,31.529007,241.111989,180.449690
136,10004.924575,599.354958,33.266076,239.721488,179.294082
137,9996.401738,599.594334,29.379255,240.684911,178.013067
138,9999.601549,600.954599,27.079613,238.996607,179.282475
139,9996.784262,601.819518,29.434963,238.728116,179.465664
140,10000.049055,598.043442,29.258027,240.574406,178.491390
141,9999.618471,597.267157,32.971092,239.586764,179.597372
142,9997.063853,600.953407,27.394845,240.483001,183.729178
143,9999.585821,599.573670,31.704750,238.323045,179.872229
144,10001.035855,600.694853,28.357743,238.837802,179.681718
145,10002.971911,601.816773,29.881875,241.538773,182.975421
146,9998.144835,601.516549,29.259009,241.296782,178.628499
147,10001.273316,598.996759,32.928695,240.977906,178.915251
148,10001.605750,599.270345,27.666041,239.649513,180.388746
149,9997.537443,599.016639,30.770177,239.766330,179.931676
150,9999.202885,599.147234,33.810471,240.837986,181.751253
151,9998.737637,596.533463,33.445391,240.575917,181.185419
152,10005.057249,597.175883,29.314765,242.247418,180.830178
153,10000.942088,601.652113,31.733169,244.326688,184.700874
154,10000.575652,600.074235,29.737427,240.554924,180.934427
155,9998.745942,599.976702,27.725759,238.746813,181.417589
156,9999.921373,599.340714,28.549685,240.135969,177.417898
157,9999.814125,603.391904,24.575094,238.463904,179.376369
158,10004.444740,601.449015,26.853682,239.408133,182.098682
159,9999.547221,598.287575,29.501075,242.137054,183.672826
160,10000.050493,600.817004,26.731909,242.421679,178.952753
161,9997.339668,600.630241,32.444152,240.859585,179.929558
162,9999.953776,601.510665,28.332905,240.241213,179.236713
163,10000.810769,599.765585,31.331453,241.779035,179.604780
164,10000.620626,597.246068,32.913328,240.931191,173.966335
165,10002.719481,603.095885,27.979385,243.783075,179.104336
166,9999.764923,598.938021,30.821602,237.956723,174.362055
167,9999.286784,600.877241,29.630619,238.585488,179.548575
168,10001.633826,602.366009,28.822515,239.380875,184.795157
169,9999.395854,600.139293,28.530881,239.835569,175.944311
170,9999.681962,601.468361,28.726595,238.531225,176.891921
171,9999.708858,599.806389,33.024273,240.179424,180.093410
172,9999.855077,598.323224,33.704827,237.755942,179.488036
173,9998.312902,600.248040,29.528878,238.470438,178.761881
174,9999.018629,600.311204,24.684727,241.213653,178.887755
175,9997.773192,599.802346,33.544032,243.549368,177.310810
176,9998.240281,600.429760,29.118962,240.725183,174.745197
177,9998.777267,599.956811,26.909324,237.464415,180.962951
178,10002.696706,601.594438,31.012495,240.293723,180.617940
179,10001.903132,600.727892,28.967357,239.158476,178.440399
180,9999.514190,600.814678,27.336825,241.326909,180.823332
181,9999.509074,600.742900,31.439753,242.374121,180.276540
182,10001.878858,602.043190,23.585945,241.542221,182.455920
183,9999.683570,600.405639,29.068227,242.559312,179.607427
184,10000.932357,601.316941,28.918441,241.165095,179.999451
185,9999.046376,599.448281,28.434781,240.473873,184.482327
186,10000.465179,601.523989,26.231985,242.707675,181.389409
187,10001.466859,601.979373,29.386172,239.600120,178.487453
188,9997.275952,597.637109,32.293782,240.955390,178.558372
189,10002.230276,602.974110,27.964332,242.905271,174.901722
190,9997.645031,600.690805,31.344642,235.230460,180.968480
191,10001.104483,599.787406,32.414203,239.734773,180.333053
192,10000.232066,598.208241,34.415297,240.277873,177.351156
193,9996.317073,598.638349,30.979910,238.413112,179.013076
194,9998.808455,599.710533,30.869518,237.933698,179.110624
195,10000.397389,597.444436,32.225444,238.173717,178.989062
196,10002.258609,599.160300,30.339362,238.593022,181.453470
197,9999.133224,600.586386,26.388665,242.751983,179.530532
198,10001.007843,599.543528,32.667155,241.740352,180.397609
199,10001.831846,601.245297,29.572799,238.657051,181.819649
200,10002.884038,599.846923,31.754736,240.122777,181.299320
201,10000.704900,600.237637,29.065252,241.366379,178.797214
202,9998.353620,600.685595,32.737001,240.545858,180.593935
203,9998.265003,602.473960,27.959254,240.374794,179.121874
204,10001.773620,598.682023,31.441599,239.441603,180.461309
205,9997.557368,599.450161,28.398014,239.819418,181.506835
206,9997.386129,598.763206,31.158752,239.216188,179.114427
207,9998.379074,599.055481,27.753924,238.172968,179.267062
208,10000.289327,598.435164,30.875033,240.429268,176.612598
209,9998.287243,601.200466,28.308567,241.236478,180.703901
210,10001.035728,603.345175,28.158881,244.271387,180.774935
211,10002.297852,599.894398,24.994826,237.559273,179.279442
212,9998.591787,599.250226,33.234068,238.975552,179.996126
213,9999.238224,599.399155,29.982577,239.766285,180.155127
214,9998.197152,599.774710,30.520167,239.355920,180.004878
215,9998.675118,598.510428,31.372616,243.459015,182.269860
216,10001.766958,602.114100,28.795079,242.923048,177.296665
217,10002.057839,599.356204,32.663944,238.749754,177.484372
218,10002.223021,599.558318,27.066664,239.031115,180.273010
219,9997.221641,600.227736,32.030070,238.583823,182.112964
220,9999.163708,600.811208,29.183695,238.620770,183.414635
221,10001.304094,601.290977,28.491250,241.560370,181.358483
222,10001.177700,601.105853,30.000231,240.113933,180.065026
223,10001.632347,601.065529,29.323012,241.307582,175.943238
224,9999.092803,597.424177,31.660507,233.688682,181.826877
225,10002.995305,598.090952,30.293500,238.528372,177.424747
226,9999.672810,601.392268,27.987980,240.115105,182.627478
227,9998.700094,599.980063,27.501125,243.635118,179.004064
228,9996.544399,599.811855,29.830997,237.704955,180.054532
229,10001.432293,599.452839,30.912227,239.436352,183.256991
230,10001.393095,602.210954,31.124075,241.331754,175.538042
231,10002.190974,598.368630,31.972363,240.101499,177.187769
232,9997.930072,596.794844,35.134577,239.026591,178.618717
233,9996.108056,596.903429,31.805249,240.504266,177.581284
234,9999.381421,599.447027,27.010523,240.758240,179.861557
235,9998.707851,601.759054,30.701335,239.194861,181.447965
236,10001.700486,599.569481,29.523909,242.462010,177.302889
237,10001.087830,601.416429,26.847342,241.513276,181.503038
238,10000.673540,598.876575,33.429637,239.458702,180.887697
239,10000.223922,602.288401,32.195235,241.036231,182.362859
240,10001.177156,601.275544,25.712793,238.666401,178.324518
241,10003.110341,600.258641,29.933335,240.490644,177.747415
242,10001.634036,601.077221,25.769635,240.395152,180.950620
243,9997.689884,600.109420,29.371935,237.007221,181.407461
244,10006.161363,601.262031,27.078554,242.022545,179.535604
245,10002.084271,599.049423,27.728944,241.184848,181.085926
246,10000.602492,600.067720,27.706214,240.392530,178.987960
247,10000.090971,599.696749,32.678979,240.485428,180.722455
248,9996.209925,599.071456,33.012472,240.152412,176.206160
249,9997.383558,600.925289,33.680519,239.144582,180.407471
250,9997.896210,600.845752,31.531709,239.225967,178.354895
251,9999.537035,598.587141,32.635007,239.365085,178.831117
252,10003.346012,601.830999,30.128100,237.357248,181.579788
253,9999.808027,601.052597,29.763987,238.454471,181.603214
254,10001.053935,600.773506,26.423526,237.472581,178.289196
255,10000.299213,600.248205,31.110972,241.953425,177.777252
256,9999.711078,599.221291,30.301845,243.197348,180.618144
257,9995.882449,601.510336,29.345866,240.620087,179.517838
258,9997.497634,601.317990,28.853780,240.420874,179.808238
259,9999.821092,600.872151,28.439460,241.722911,182.556014
260,9998.992414,599.338510,29.768324,242.256306,180.112245
261,9998.851198,601.001056,29.878633,242.814800,178.760537
262,10000.663979,600.245949,31.106807,239.351730,178.358789
263,10001.961283,600.651190,29.117250,238.820036,182.609530
264,9999.196007,596.971069,31.612354,238.879785,176.785427
265,10001.979288,600.627353,29.574641,240.090070,180.582529
266,9998.509944,598.174995,29.238499,239.409527,178.304589
267,9999.919168,600.783496,27.444752,236.319473,180.058605
268,9998.267129,598.929995,29.714757,236.808577,177.516704
269,9999.910291,599.454423,30.949433,240.326553,177.395355
270,10002.607437,602.172630,29.574225,238.863412,180.324590
271,9997.741471,600.746051,29.600006,238.347646,180.845422
272,9998.714900,600.170591,33.081707,241.176111,179.618480
273,10000.851291,600.179362,30.764116,240.414717,183.176000
274,10001.350292,598.229597,30.788462,237.484148,177.387812
275,9998.818847,599.953644,31.210604,240.334026,179.181907
276,9999.920852,599.614130,31.045520,237.224184,181.569350
277,10001.838873,602.564285,28.666100,243.010920,175.921261
278,10001.026049,600.953815,32.040489,241.695580,180.272170
279,9998.053252,602.526149,34.348535,241.530780,178.896055
280,10000.651698,600.477453,30.330146,240.088347,178.044966
281,10000.910229,602.203124,28.062790,240.929661,179.952542
282,10002.253165,599.998898,30.609021,240.533576,178.450282
283,9999.916541,597.725445,30.960697,239.278624,179.456179
284,9997.186794,599.236152,30.502110,241.351818,176.709300
285,9999.277322,598.817090,29.056253,239.592702,181.687334
286,9999.593548,596.935404,34.118211,240.569588,178.735049
287,10000.223461,597.751452,33.110887,237.820720,180.062251
288,9998.952468,600.479913,29.408637,238.622996,180.483517
289,10001.862741,598.683148,30.269214,237.989190,179.643003
290,10001.882334,601.721382,30.415785,238.571048,176.439550
291,10000.013489,599.256674,31.414598,238.258431,178.049464
292,9997.445060,599.158767,30.983143,238.794605,179.965330
293,10000.297599,600.240644,29.326010,238.307331,183.288039
294,9998.470461,599.892951,30.205331,240.081362,178.768578
295,10001.348050,602.141895,30.002124,239.844886,180.045402
296,10000.001513,601.026691,27.627208,237.715865,183.115662
297,10001.143661,599.701689,29.004460,239.750944,181.043814
298,10000.797525,600.295149,32.075426,240.331619,184.419515
299,9997.994207,600.508576,29.383845,242.757040,180.916716
300,10004.908028,601.951474,32.976606,240.303991,178.004236
301,9999.409039,601.771870,30.784012,240.530398,180.778999
302,10001.411870,599.669434,29.445131,240.327701,178.591222
303,9998.943015,599.757253,29.079163,239.048672,177.567559
304,10001.715124,597.071128,30.300712,235.801846,178.042813
305,10002.406534,597.155927,29.865403,237.210280,182.460294
306,9998.727788,596.942583,30.151911,237.600637,179.116056
307,10002.351718,600.210765,27.561416,238.847962,179.793979
308,9999.726404,601.087045,29.673742,241.628448,181.245440
309,9999.103882,602.220087,27.923222,237.427018,178.014113
310,9998.140218,600.872612,30.081775,237.663702,182.551256
311,9998.178362,601.523081,28.631397,237.924129,177.915059
312,9998.487629,599.264439,27.626160,237.862031,179.175768
313,10001.199221,602.271522,29.135587,238.384453,183.034291
314,10000.677917,599.090034,29.718643,240.881607,176.772703
315,10000.633061,598.983294,25.247476,239.079810,182.301216
316,10000.337531,598.346802,29.875831,241.205874,179.445971
317,9998.593336,598.154710,30.070009,239.589154,180.306273
318,9996.941823,598.756383,29.289602,240.936552,181.964234
319,9998.948300,599.331454,32.131195,239.248404,181.729485
320,9996.436735,601.546882,31.572292,239.071216,178.444238
321,10001.087846,599.962104,28.804225,241.856076,180.336473
322,9999.620304,602.187255,27.869821,240.258825,182.268574
323,10002.162852,601.831602,26.920180,237.807103,181.414161
324,10003.187046,598.861256,31.182157,241.159896,179.874045
325,10003.619465,601.290347,28.931048,240.556182,181.707559
326,9998.379594,598.600375,31.141290,239.701597,179.635023
327,10003.223115,601.296171,30.427802,236.814061,182.974738
328,9999.065617,600.489898,30.249004,240.488436,182.909057
329,10002.120549,599.006406,30.089006,238.146654,182.851140
330,10002.882461,600.014007,27.411478,241.544225,180.586786
331,9999.388812,600.328226,28.038569,242.228132,176.777755
332,10003.333570,602.248629,28.334667,240.314939,179.477358
333,9999.326324,600.231769,28.583807,237.639233,181.401671
334,9999.111200,601.967262,30.830734,238.060835,181.702243
335,10000.612101,601.684327,29.915576,241.998958,181.422509
336,9997.745331,601.038407,28.921033,241.318339,180.434402
337,10001.810298,601.928739,28.202612,242.540673,184.262895
338,10001.634110,598.241720,31.944114,237.391415,182.086971
339,10000.796050,600.040711,26.231549,239.168669,180.446287
340,9996.826205,599.485099,31.013403,240.465141,177.120963
341,9993.912068,599.309149,30.460496,240.570045,182.023496
342,10001.736086,599.879286,26.547458,239.818216,176.586396
343,10000.746116,601.741662,25.276977,240.979225,181.221630
344,9999.692981,602.916177,31.582799,238.166759,178.633327
345,9999.808275,599.032144,33.915649,238.401334,179.111015
346,10000.509238,600.153350,29.010475,241.113728,180.244054
347,9997.210704,599.091850,28.860912,240.905244,184.160982
348,10001.233059,600.235850,29.369329,239.042470,183.118338
349,9999.450090,600.663435,33.648658,239.041596,181.885330
350,10000.653037,598.768096,29.066863,241.927701,178.295286
351,9998.801263,601.159764,29.185716,240.829326,179.525244
352,9997.695936,598.623412,31.014470,239.551355,176.854943
353,9994.980421,596.392604,31.686391,240.739316,178.175192
354,10000.078565,598.519805,30.342856,239.187549,182.214850
355,10000.886380,601.498852,31.413383,243.331334,180.413242
356,9999.514138,599.459079,27.865805,239.931446,179.736317
357,9996.209010,600.618822,27.781429,238.528780,184.273494
358,10001.954240,599.753666,31.399002,236.861616,180.098165
359,9997.375798,599.714250,29.862612,238.353300,180.794457
360,9996.819918,600.117628,32.660437,241.692270,179.809619
361,9998.104574,598.970843,28.595485,240.903905,176.302549
362,10000.797500,602.024639,31.310393,239.654017,180.886977
363,9999.193014,598.700376,28.077963,238.959075,178.031439
364,9998.262731,597.385385,29.761825,237.704660,177.996145
365,10000.189135,597.800898,26.119347,239.282383,181.006264
366,10000.507690,598.826901,31.087268,241.093318,178.937088
367,9997.444765,598.112680,28.822184,240.902063,181.537734
368,9998.364260,597.759882,34.817457,237.867400,182.568439
369,9995.742013,596.971503,33.034286,235.438793,182.488608
370,10000.382702,601.151101,30.771579,241.715757,178.590101
371,10001.543067,599.636295,28.686995,239.732159,180.406213
372,9999.455597,601.092980,29.276437,241.805069,181.538092
373,10002.804416,602.048483,26.304713,240.872796,179.893161
374,10001.221182,600.303894,28.361276,236.974214,180.037373
375,9999.085838,599.086792,30.949029,241.748531,178.483514
376,9998.700078,599.563791,28.647269,239.502255,181.148405
377,10000.852341,600.355969,29.235989,237.248366,180.067683
378,9999.000377,600.151594,32.706724,239.151532,177.557933
379,10001.144199,599.938689,31.938397,242.837980,179.672260
380,10000.532235,603.082410,27.746079,243.601090,180.314702
381,9999.250643,600.252294,32.663048,241.056925,182.052455
382,9997.298870,602.584780,28.062466,241.014044,177.572853
383,9998.550114,598.819841,32.940722,239.401159,181.017086
384,10002.318204,600.829669,29.915589,239.602333,180.518374
385,9997.983415,599.752760,31.710913,240.973033,177.635724
386,10002.297224,599.260222,28.353081,238.639989,181.274597
387,10001.131896,599.920665,28.753952,238.180083,181.962404
388,10001.670788,600.058415,28.432806,243.073164,182.056816
389,10001.005156,601.018836,31.272783,241.088204,180.798718
390,9999.115674,601.357782,28.505898,240.598952,180.724894
391,9999.839698,597.368623,31.618108,241.320770,179.533291
392,10002.209311,603.266294,30.435525,242.892644,178.531593
393,10002.570860,601.646979,30.937747,239.752628,181.503779
394,9997.794221,598.330695,31.542472,235.389116,178.213166
395,9998.597956,599.505540,29.836279,238.902647,185.909859
396,9996.923226,597.902600,28.349087,237.420671,179.703188
397,10003.280998,599.731263,29.927675,238.788767,178.710978
398,9999.595552,600.845486,32.974003,238.634674,178.193177
399,9999.652686,600.056370,28.969491,241.272092,181.081193
400,9998.804905,596.068852,30.777202,237.117093,177.871083
401,10001.463878,600.238836,30.202941,241.511565,178.036391
402,9996.296337,597.194702,30.875844,242.613692,179.510680
403,10000.704040,600.339687,27.720583,241.909782,179.121345
404,9995.641117,599.003526,33.489007,238.581154,179.699632
405,10001.103204,600.361841,26.943601,240.281977,179.943587
406,10001.357814,600.080662,31.453203,240.086547,173.852324
407,9997.487252,598.344872,32.891592,241.191872,178.942733
408,10000.585500,601.074226,29.422167,243.283647,181.001151
409,9998.347360,600.238763,31.093882,240.588252,178.805370
410,10003.618096,600.561384,29.191039,240.951480,179.269138
411,9996.812045,598.532085,28.174841,238.469870,180.035340
412,10002.502666,598.712661,28.366538,240.527160,178.257229
413,9999.173442,600.677841,28.214303,240.427082,179.916618
414,10000.541277,599.787102,28.978953,238.051106,179.740944
415,10002.580241,601.079559,28.896141,241.458783,178.936718
416,10001.024689,602.738345,28.381108,242.553592,175.565512
417,10002.231302,601.508340,28.071702,236.797878,177.695104
418,9999.362816,600.279399,28.606257,237.422571,178.087327
419,9998.564636,600.652663,27.943949,242.521458,180.483243
420,9995.911835,600.374526,29.086467,238.501219,176.524820
421,9996.395203,598.914421,28.016028,239.908861,180.919771
422,9999.560206,598.954289,30.050055,242.215903,177.632053
423,9998.411331,597.739068,26.859040,237.425494,182.466951
424,9998.660468,601.661657,27.505745,239.681720,176.862737
425,9999.494784,600.471941,25.397657,243.571748,178.432102
426,9999.463730,599.845964,31.788690,242.600808,179.691378
427,9999.815568,599.634293,27.790257,241.652446,176.636531
428,9996.713583,596.719315,35.103309,239.919543,177.883101
429,9999.277068,599.619907,30.622266,237.849893,181.960527
430,10001.154895,601.910564,28.375094,242.554434,176.765222
431,10002.391884,598.966091,32.956687,243.187010,179.157406
432,9997.320205,599.222610,30.680694,239.925460,178.904807
433,10000.000123,598.357316,30.557129,239.249678,178.634709
434,9999.146238,600.643566,31.514567,242.853697,179.874283
435,9997.678630,606.089719,28.126169,241.871505,177.783674
436,10002.694341,602.449269,27.836463,241.694741,179.040082
437,9996.300121,602.278668,32.656748,241.271222,179.768623
438,10002.604885,600.100313,29.881294,241.182340,178.027109
439,10002.841943,599.698875,27.528389,242.795945,182.979157
440,9999.358881,600.306987,30.393100,240.756555,177.725742
441,9999.250119,598.566347,28.868543,238.753429,182.431560
442,9998.509193,600.550419,32.179555,239.053092,178.890867
443,9998.812775,598.538752,33.667144,236.870106,184.991091
444,10000.346690,598.535632,31.300984,240.231363,180.152980
445,10004.049896,597.623296,30.948924,240.075347,178.125362
446,9999.692166,599.440517,29.927104,239.214966,179.430330
447,9999.952565,596.431839,34.015202,240.509082,182.152752
448,9998.219105,600.790561,28.414522,240.826939,179.675014
449,9997.785005,600.519565,29.389300,238.497531,180.069509
450,10000.603697,601.872206,27.938311,240.104900,178.345191
451,10000.585821,601.596887,29.353192,240.484744,181.212818
452,10000.926552,597.608717,30.622367,238.386525,182.356506
453,9998.022700,600.011847,27.595619,238.945479,181.417616
454,10002.679427,600.909062,29.394634,240.975059,178.854309
455,9998.146347,600.246346,31.126989,239.697394,178.395763
456,10000.608971,599.170603,30.108014,239.556509,177.055969
457,10001.807755,600.314374,29.911785,238.618644,181.505639
458,10001.976331,599.875905,24.340376,242.453440,182.220972
459,10000.380742,600.804008,29.181061,239.358722,182.064998
460,10001.072561,600.107369,28.214402,242.773774,176.980285
461,9998.910591,599.970720,32.022862,241.836469,181.059248
462,9997.820075,599.743049,30.993035,235.932764,178.980588
463,9998.084453,601.350912,26.723795,239.128898,181.464881
464,10001.224383,602.162035,25.766551,240.128268,183.355762
465,9998.725645,596.334391,38.614918,239.925111,178.494489
466,10003.511780,598.636839,28.583931,237.967338,182.318670
467,10001.392619,601.197772,30.859692,241.458106,181.391387
468,9998.071412,599.668370,33.040351,242.373211,179.480988
469,10001.414041,600.004891,32.603937,240.414174,180.197434
470,10001.195055,598.082552,30.433572,238.475381,179.232663
471,10001.830890,600.387711,31.167995,241.835977,177.593636
472,9999.683103,598.619316,30.336940,238.153516,179.728923
473,9998.324741,603.238361,27.702722,242.723372,182.140083
474,9999.065510,601.547870,28.789158,238.544882,178.740759
475,9997.580708,600.273744,33.096495,235.746712,177.432667
476,10000.037326,600.574573,31.051948,240.521089,180.344995
477,10000.421811,600.919280,30.061563,241.704793,178.631293
478,9997.108449,600.656429,31.534456,242.544661,179.071228
479,10001.499876,597.911060,32.570773,241.232384,178.221204
480,10001.449694,596.468728,32.009651,237.078891,179.661406
481,10000.769516,601.050489,30.898892,243.569399,182.559600
482,10001.539470,596.608985,26.827407,237.309074,180.905902
483,10001.656296,600.983309,32.496119,241.101563,182.723066
484,10001.083969,598.261986,36.087928,238.086105,179.815079
485,10002.805384,597.983454,32.948478,240.103590,179.070022
486,9999.809532,599.749341,31.963046,239.507974,179.796415
487,10000.105151,601.031386,26.965635,241.082868,176.814965
488,10000.464953,600.468639,31.094051,241.565488,181.053759
489,9998.591244,601.776809,28.992741,242.831656,178.585117
490,10001.911862,600.653920,28.440141,240.584106,178.562071
491,9999.444893,601.766983,30.151972,240.920279,178.572436
492,10000.075184,598.261826,29.242236,240.741934,178.866470
493,9998.915838,600.798708,30.297256,236.779444,176.257139
494,10001.472019,602.956499,28.440211,240.412077,181.051543
495,10000.113818,599.052008,29.017596,238.112579,178.524229
496,9999.591081,598.302215,27.458140,234.677121,179.629711
